,Unnamed: 0_x,County_x,City,2017 Population,2017 Violent Crime,2017 Murder,2017 Rape,2017 Robbery,2017 Aggravated Assault,Unnamed: 0_y,County_y,2016 Population,2016 Violent Crime,2016 Murder,2016 Rape,2016 Robbery,2016 Aggravated Assault,Unnamed: 0_x,County_x,2015 Population,2015 Violent Crime,2015 Murder,2015 Rape,2015 Robbery,2015 Aggravated Assault,Unnamed: 0_y,County_y,2014 Population,2014 Violent Crime,2014 Murder,2014 Rape,2014 Robbery,2014 Aggravated Assault,Unnamed: 0,County,2013 Population,2013 Violent Crime,2013 Murder,2013 Rape,2013 Robbery,2013 Aggravated Assault
0,7,Allen County,Lima,37220,275,5,52,81,137,9,Allen County,37715,356,8,44,123,181,10,Allen County,38154,347,2,48,83,214,11,Allen County,38265,353,3,40,71,239,11,Allen County,38214,366,3,42,78,243
1,8,Allen County,Bluffton,3987,1,0,1,0,0,10,Allen County,3953,1,0,0,1,0,11,Allen County,3996,3,0,0,0,3,12,Allen County,4060,4,,1,1,2,12,Allen County,3824,1,,,,1
2,9,Allen County,Delphos,3927,3,0,3,0,0,11,Allen County,3884,2,0,1,0,1,12,Allen County,3906,1,0,0,0,1,13,Allen County,3920,2,,1,1,,13,Allen County,3917,1,,1,,
3,10,Allen County,Spencerville,2184,0,0,0,0,0,12,Allen County,2195,1,0,0,0,1,13,Allen County,2208,3,1,1,0,1,14,Allen County,2207,3,,,,3,14,Allen County,2198,1,,,,1
4,11,Allen County,Elida,1836,1,0,0,0,1,13,Allen County,1852,0,0,0,0,0,14,Allen County,1861,4,0,0,0,4,15,Allen County,1866,,,,,,15,Allen County,1859,,,,,
5,12,Allen County,Fort Shawnee,12096,14,1,4,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,16,Ashland County,Ashland,20485,25,0,7,4,14,18,Ashland County,20278,24,2,14,1,7,20,Ashland County,20144,20,0,19,0,1,23,Ashland County,20293,15,1,11,1,2,22,Ashland County,20306,14,,10,3,1
7,17,Ashland County,Loudonville,2581,3,1,1,1,0,19,Ashland County,2561,14,0,7,0,7,,,,,,,,,,,,,,,,,23,Ashland County,2557,,,,,
8,19,Ashtabula County,Geneva,1199,7,0,3,1,3,21,Ashtabula County,1207,7,1,2,0,4,25,Ashtabula,1212,4,0,0,0,4,29,Ashtabula County,1220,5,,,,5,28,Ashtabula County,1265,,,,,
9,20,Ashtabula County,Roaming Shores,1466,0,0,0,0,0,22,Ashtabula County,1471,0,0,0,0,0,26,Ashtabula,1476,1,0,0,0,1,31,Ashtabula County,1486,1,,1,,,30,Ashtabula County,1491,,,,,
10,21,Ashtabula County,Ashtabula,49924,42,0,8,4,30,23,Ashtabula County,49784,54,1,10,14,29,27,Ashtabula,50154,59,0,12,19,28,32,Ashtabula County,50631,37,1,5,9,22,31,Ashtabula County,51042,40,1,4,7,28
11,22,Athens County,Athens,25526,34,0,4,6,24,24,Athens County,25203,27,0,6,8,13,28,Athens County,23960,22,0,4,4,14,34,Athens County,24083,27,,8,2,17,33,Athens County,23721,17,,3,3,11
12,23,Athens County,Glouster,1793,3,0,1,0,2,25,Athens County,1798,3,0,2,0,1,29,Athens County,1787,2,0,0,1,1,35,Athens County,1775,2,,1,1,,34,Athens County,1765,5,1,,1,3
13,24,Athens County,Nelsonville,5284,13,0,2,4,7,26,Athens County,5159,11,0,1,7,3,30,Athens County,5170,11,1,3,2,5,36,Athens County,5348,8,,1,3,4,35,Athens County,5334,13,,2,2,9
14,25,Athens County,Albany,899,0,0,0,0,0,27,Athens County,918,0,0,0,0,0,31,Athens County,909,0,0,0,0,0,37,Athens County,889,1,,,,1,36,Athens County,877,,,,,
15,27,Athens County,Coolville,492,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,40,Athens County,488,,,,,
16,29,Auglaize County,Saint Marys,8215,3,0,0,1,2,30,Auglaize County,8256,5,0,0,2,3,35,Auglaize County,8243,4,0,0,0,4,,,,,,,,,,,,,,,,
17,30,Auglaize County,Wapakoneta,9809,14,0,6,3,5,31,Auglaize County,9815,10,0,3,0,7,36,Auglaize County,9807,9,0,3,0,6,42,Auglaize County,9822,7,,1,,6,43,Auglaize County,9812,9,,2,,7
18,31,Auglaize County,Minster,2866,0,0,0,0,0,32,Auglaize County,2853,0,0,0,0,0,37,Auglaize County,2836,1,0,0,1,0,43,Auglaize County,2835,1,,,,1,,,,,,,,
19,32,Auglaize County,New Bremen,2966,0,0,0,0,0,33,Auglaize County,2961,0,0,0,0,0,38,Auglaize County,2967,1,0,0,0,1,44,Auglaize County,2984,1,,1,,,45,Auglaize County,2979,3,,,,3
20,33,Auglaize County,New Knoxville,864,0,0,0,0,0,34,Auglaize County,865,0,0,0,0,0,39,Auglaize County,868,0,0,0,0,0,45,Auglaize County,873,,,,,,,,,,,,,
21,35,Belmont County,Barnesville,4096,0,0,0,0,0,36,Belmont County,4112,1,0,0,0,1,41,Belmont County,4127,5,0,2,0,3,48,Belmont County,4129,,,,,,48,Belmont County,4130,1,,,,1
22,38,Belmont County,Martins Ferry,6731,13,0,6,0,7,39,Belmont County,6761,12,0,2,0,10,44,Belmont County,6791,9,0,1,2,6,51,Belmont County,6815,17,,5,1,11,51,Belmont County,6805,10,,4,3,3
23,39,Belmont County,Powhatan Point,1562,0,0,0,0,0,40,Belmont County,1569,1,0,0,0,1,,,,,,,,,52,Belmont County,1577,3,,,1,2,52,Belmont County,1574,1,,,,1
24,41,Belmont County,Saint Clairsville,5096,1,0,0,0,1,42,Belmont County,5090,4,0,0,0,4,,,,,,,,,54,Belmont County,5124,1,,,,1,54,Belmont County,5108,,,,,
25,42,Belmont County,Flushing,858,0,0,0,0,0,43,Belmont County,860,0,0,0,0,0,48,Belmont County,863,0,0,0,0,0,55,Belmont County,867,,,,,,,,,,,,,
26,44,Belmont County,Belmont,29108,34,2,10,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
