City,2017 Population,2017 Violent Crime,2016 Population,2016 Violent Crime,2015 Population,2015 Violent Crime,2014 Population,2014 Violent Crime,Crime Rate 2017,Crime Rate 2016,Crime Rate 2015,Crime Rate 2014
Akron,197412.0,1377.0,197257.0,1216.0,197587.0,1225.0,197891.0,1366.0,0.6975259862622333,0.6164546758796899,0.6199800594168645,0.6902789919703272
Albany,899.0,0.0,918.0,0.0,909.0,0.0,889.0,1.0,0.0,0.0,0.0,0.11248593925759282
Alliance,21838.0,75.0,43946.0,198.0,43968.0,262.0,44304.0,150.0,0.3434380437769027,0.4505529513493834,0.5958879184861717,0.33856988082340195
Amelia,4982.0,3.0,4957.0,0.0,4948.0,5.0,4919.0,3.0,0.06021678040947411,0.0,0.10105092966855296,0.06098800569221387
Amherst,12090.0,5.0,12156.0,7.0,12171.0,5.0,12133.0,3.0,0.0413564929693962,0.05758473181967752,0.04108125872976748,0.024725954009725545
Apple Creek,1188.0,2.0,1186.0,0.0,1182.0,0.0,1181.0,0.0,0.16835016835016833,0.0,0.0,0.0
Arcanum,0.0,0.0,0.0,0.0,0.0,0.0,2094.0,0.0,,,,0.0
Archbold,4338.0,2.0,4342.0,4.0,4345.0,3.0,0.0,0.0,0.04610419548178884,0.09212344541685859,0.06904487917146145,
Ashland,403232.0,480.0,397624.0,440.0,396528.0,240.0,397096.0,216.0,0.11903817157368463,0.1106573043880651,0.06052536012589275,0.05439490702500151
Ashtabula,49924.0,42.0,49784.0,54.0,50154.0,59.0,50631.0,37.0,0.08412787436904094,0.10846858428410734,0.1176376759580492,0.07307775868539038
Ashville,4211.0,3.0,4207.0,1.0,4160.0,3.0,4113.0,2.0,0.07124198527665639,0.023769907297361538,0.07211538461538462,0.04862630683199611
Athens,456288.0,432.0,452344.0,368.0,441920.0,304.0,441080.0,368.0,0.09467704607616242,0.08135401375943972,0.06879073135409124,0.08343157703817901
Aurora,15932.0,3.0,15897.0,11.0,15783.0,6.0,15586.0,9.0,0.01883002761737384,0.06919544568157514,0.038015586390420075,0.057744129346849735
