,Unnamed: 0_x,County_x,City,2017 Population,2017 Violent Crime,2017 Murder,2017 Rape,2017 Robbery,2017 Aggravated Assault,Crime_Percent2017,Unnamed: 0_y,County_y,2016 Population,2016 Violent Crime,2016 Murder,2016 Rape,2016 Robbery,2016 Aggravated Assault,Unnamed: 0_x,County_x,2015 Population,2015 Violent Crime,2015 Murder,2015 Rape,2015 Robbery,2015 Aggravated Assault,Unnamed: 0_y,County_y,2014 Population,2014 Violent Crime,2014 Murder,2014 Rape,2014 Robbery,2014 Aggravated Assault,Unnamed: 0,County,2013 Population,2013 Violent Crime,2013 Murder,2013 Rape,2013 Robbery,2013 Aggravated Assault
0,7,Allen County,Lima,37220,275,5,52,81,137,738.8500806,9.0,Allen County,37715.0,356.0,8.0,44.0,123.0,181.0,10.0,Allen County,38154.0,347.0,2.0,48.0,83.0,214.0,11.0,Allen County,38265.0,353.0,3.0,40.0,71.0,239.0,11.0,Allen County,38214.0,366.0,3.0,42.0,78.0,243.0
1,8,Allen County,Bluffton,3987,1,0,1,0,0,25.08151492,10.0,Allen County,3953.0,1.0,0.0,0.0,1.0,0.0,11.0,Allen County,3996.0,3.0,0.0,0.0,0.0,3.0,12.0,Allen County,4060.0,4.0,,1.0,1.0,2.0,12.0,Allen County,3824.0,1.0,,,,1.0
2,9,Allen County,Delphos,3927,3,0,3,0,0,76.39419404,11.0,Allen County,3884.0,2.0,0.0,1.0,0.0,1.0,12.0,Allen County,3906.0,1.0,0.0,0.0,0.0,1.0,13.0,Allen County,3920.0,2.0,,1.0,1.0,,13.0,Allen County,3917.0,1.0,,1.0,,
3,10,Allen County,Spencerville,2184,0,0,0,0,0,0.0,12.0,Allen County,2195.0,1.0,0.0,0.0,0.0,1.0,13.0,Allen County,2208.0,3.0,1.0,1.0,0.0,1.0,14.0,Allen County,2207.0,3.0,,,,3.0,14.0,Allen County,2198.0,1.0,,,,1.0
4,11,Allen County,Elida,1836,1,0,0,0,1,54.46623094,13.0,Allen County,1852.0,0.0,0.0,0.0,0.0,0.0,14.0,Allen County,1861.0,4.0,0.0,0.0,0.0,4.0,15.0,Allen County,1866.0,,,,,,15.0,Allen County,1859.0,,,,,
5,12,Allen County,Fort Shawnee,12096,14,1,4,3,6,115.74074070000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,16,Ashland County,Ashland,20485,25,0,7,4,14,122.0405175,18.0,Ashland County,20278.0,24.0,2.0,14.0,1.0,7.0,20.0,Ashland County,20144.0,20.0,0.0,19.0,0.0,1.0,23.0,Ashland County,20293.0,15.0,1.0,11.0,1.0,2.0,22.0,Ashland County,20306.0,14.0,,10.0,3.0,1.0
7,17,Ashland County,Loudonville,2581,3,1,1,1,0,116.2340178,19.0,Ashland County,2561.0,14.0,0.0,7.0,0.0,7.0,,,,,,,,,,,,,,,,,23.0,Ashland County,2557.0,,,,,
8,19,Ashtabula County,Geneva,1199,7,0,3,1,3,583.8198499,21.0,Ashtabula County,1207.0,7.0,1.0,2.0,0.0,4.0,25.0,Ashtabula,1212.0,4.0,0.0,0.0,0.0,4.0,29.0,Ashtabula County,1220.0,5.0,,,,5.0,28.0,Ashtabula County,1265.0,,,,,
9,20,Ashtabula County,Roaming Shores,1466,0,0,0,0,0,0.0,22.0,Ashtabula County,1471.0,0.0,0.0,0.0,0.0,0.0,26.0,Ashtabula,1476.0,1.0,0.0,0.0,0.0,1.0,31.0,Ashtabula County,1486.0,1.0,,1.0,,,30.0,Ashtabula County,1491.0,,,,,
10,21,Ashtabula County,Ashtabula,49924,42,0,8,4,30,84.12787437,23.0,Ashtabula County,49784.0,54.0,1.0,10.0,14.0,29.0,27.0,Ashtabula,50154.0,59.0,0.0,12.0,19.0,28.0,32.0,Ashtabula County,50631.0,37.0,1.0,5.0,9.0,22.0,31.0,Ashtabula County,51042.0,40.0,1.0,4.0,7.0,28.0
11,22,Athens County,Athens,25526,34,0,4,6,24,133.19752409999998,24.0,Athens County,25203.0,27.0,0.0,6.0,8.0,13.0,28.0,Athens County,23960.0,22.0,0.0,4.0,4.0,14.0,34.0,Athens County,24083.0,27.0,,8.0,2.0,17.0,33.0,Athens County,23721.0,17.0,,3.0,3.0,11.0
12,23,Athens County,Glouster,1793,3,0,1,0,2,167.31734519999998,25.0,Athens County,1798.0,3.0,0.0,2.0,0.0,1.0,29.0,Athens County,1787.0,2.0,0.0,0.0,1.0,1.0,35.0,Athens County,1775.0,2.0,,1.0,1.0,,34.0,Athens County,1765.0,5.0,1.0,,1.0,3.0
13,24,Athens County,Nelsonville,5284,13,0,2,4,7,246.0257381,26.0,Athens County,5159.0,11.0,0.0,1.0,7.0,3.0,30.0,Athens County,5170.0,11.0,1.0,3.0,2.0,5.0,36.0,Athens County,5348.0,8.0,,1.0,3.0,4.0,35.0,Athens County,5334.0,13.0,,2.0,2.0,9.0
14,25,Athens County,Albany,899,0,0,0,0,0,0.0,27.0,Athens County,918.0,0.0,0.0,0.0,0.0,0.0,31.0,Athens County,909.0,0.0,0.0,0.0,0.0,0.0,37.0,Athens County,889.0,1.0,,,,1.0,36.0,Athens County,877.0,,,,,
15,27,Athens County,Coolville,492,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,40.0,Athens County,488.0,,,,,
16,29,Auglaize County,Saint Marys,8215,3,0,0,1,2,36.5185636,30.0,Auglaize County,8256.0,5.0,0.0,0.0,2.0,3.0,35.0,Auglaize County,8243.0,4.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,
17,30,Auglaize County,Wapakoneta,9809,14,0,6,3,5,142.7260679,31.0,Auglaize County,9815.0,10.0,0.0,3.0,0.0,7.0,36.0,Auglaize County,9807.0,9.0,0.0,3.0,0.0,6.0,42.0,Auglaize County,9822.0,7.0,,1.0,,6.0,43.0,Auglaize County,9812.0,9.0,,2.0,,7.0
18,31,Auglaize County,Minster,2866,0,0,0,0,0,0.0,32.0,Auglaize County,2853.0,0.0,0.0,0.0,0.0,0.0,37.0,Auglaize County,2836.0,1.0,0.0,0.0,1.0,0.0,43.0,Auglaize County,2835.0,1.0,,,,1.0,,,,,,,,
19,32,Auglaize County,New Bremen,2966,0,0,0,0,0,0.0,33.0,Auglaize County,2961.0,0.0,0.0,0.0,0.0,0.0,38.0,Auglaize County,2967.0,1.0,0.0,0.0,0.0,1.0,44.0,Auglaize County,2984.0,1.0,,1.0,,,45.0,Auglaize County,2979.0,3.0,,,,3.0
20,33,Auglaize County,New Knoxville,864,0,0,0,0,0,0.0,34.0,Auglaize County,865.0,0.0,0.0,0.0,0.0,0.0,39.0,Auglaize County,868.0,0.0,0.0,0.0,0.0,0.0,45.0,Auglaize County,873.0,,,,,,,,,,,,,
